10,0.174,0.186,0.176,0.174,0.152
10,0.042,0.046,0.032,0.036,0.044
20,0.826,0.836,0.738,0.796,0.816
20,0.064,0.062,0.076,0.066,0.08
30,0.982,0.976,0.974,0.962,0.966
30,0.07,0.044,0.08,0.066,0.1
40,0.996,0.998,0.992,0.994,0.996
40,0.086,0.074,0.076,0.088,0.054
50,1.0,1.0,1.0,1.0,1.0
50,0.074,0.084,0.088,0.082,0.072
60,1.0,1.0,1.0,1.0,1.0
60,0.084,0.092,0.084,0.064,0.114
70,1.0,1.0,1.0,0.998,1.0
70,0.064,0.108,0.08,0.076,0.076
80,1.0,1.0,1.0,1.0,1.0
80,0.072,0.104,0.082,0.096,0.072
90,1.0,1.0,1.0,1.0,1.0
90,0.088,0.086,0.07,0.068,0.09
100,1.0,1.0,1.0,1.0,1.0
100,0.06,0.088,0.078,0.094,0.102
