0,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.01, 0.0], 40: [0.01, 0.0, 0.01, 0.03, 0.03], 50: [0.02, 0.04, 0.04, 0.05, 0.05], 60: [0.06, 0.07, 0.06, 0.08, 0.06], 70: [0.12, 0.13, 0.1, 0.14, 0.1], 80: [0.1, 0.15, 0.13, 0.12000000000000001, 0.11], 90: [0.16, 0.16, 0.17, 0.16999999999999998, 0.18]}
1,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.01], 50: [0.01, 0.04, 0.04, 0.03, 0.03], 60: [0.05, 0.08, 0.09, 0.060000000000000005, 0.06], 70: [0.060000000000000005, 0.07, 0.07, 0.04, 0.06], 80: [0.12, 0.1, 0.08, 0.1, 0.11], 90: [0.11, 0.11, 0.13, 0.08, 0.08]}
2,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.01, 0.0], 60: [0.01, 0.0, 0.0, 0.01, 0.01], 70: [0.01, 0.01, 0.0, 0.0, 0.01], 80: [0.01, 0.02, 0.0, 0.01, 0.0], 90: [0.02, 0.02, 0.01, 0.0, 0.01]}
3,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.02], 40: [0.01, 0.03, 0.01, 0.02, 0.01], 50: [0.07, 0.03, 0.02, 0.05, 0.03], 60: [0.06, 0.08, 0.07, 0.09, 0.08], 70: [0.09, 0.15000000000000002, 0.15, 0.08, 0.12000000000000001], 80: [0.19, 0.15000000000000002, 0.15000000000000002, 0.2, 0.18], 90: [0.22, 0.22, 0.17, 0.18, 0.24]}
4,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.02, 0.01, 0.03, 0.0, 0.04], 60: [0.02, 0.03, 0.02, 0.02, 0.02], 70: [0.05, 0.07, 0.06, 0.04, 0.07], 80: [0.04, 0.13, 0.14, 0.1, 0.09], 90: [0.18, 0.13, 0.12, 0.16, 0.11]}
5,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.0, 0.0], 60: [0.01, 0.0, 0.0, 0.0, 0.0], 70: [0.02, 0.01, 0.0, 0.0, 0.0], 80: [0.02, 0.02, 0.01, 0.02, 0.02], 90: [0.0, 0.01, 0.02, 0.01, 0.01]}
6,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.01, 0.0, 0.0, 0.0], 70: [0.0, 0.01, 0.01, 0.0, 0.0], 80: [0.0, 0.0, 0.0, 0.01, 0.0], 90: [0.01, 0.0, 0.0, 0.0, 0.0]}
7,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.01, 0.0, 0.0], 70: [0.01, 0.0, 0.0, 0.0, 0.0], 80: [0.01, 0.01, 0.0, 0.01, 0.0], 90: [0.01, 0.01, 0.0, 0.0, 0.0]}
8,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.01, 0.0], 40: [0.0, 0.0, 0.01, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.01, 0.02], 60: [0.01, 0.05, 0.01, 0.01, 0.01], 70: [0.05, 0.02, 0.03, 0.03, 0.01], 80: [0.04, 0.03, 0.03, 0.04, 0.05], 90: [0.06, 0.04, 0.060000000000000005, 0.08, 0.08]}
9,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.02, 0.01, 0.02, 0.01], 50: [0.01, 0.01, 0.02, 0.02, 0.01], 60: [0.02, 0.01, 0.01, 0.03, 0.02], 70: [0.01, 0.02, 0.01, 0.03, 0.01], 80: [0.03, 0.06, 0.03, 0.06, 0.04], 90: [0.06, 0.04, 0.03, 0.06, 0.04]}
10,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.01, 0.02], 50: [0.02, 0.03, 0.01, 0.03, 0.02], 60: [0.02, 0.02, 0.02, 0.01, 0.05], 70: [0.02, 0.01, 0.02, 0.01, 0.02], 80: [0.04, 0.02, 0.03, 0.03, 0.03], 90: [0.04, 0.04, 0.04, 0.04, 0.03]}
11,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.0, 0.0, 0.0, 0.02], 40: [0.04, 0.03, 0.03, 0.07, 0.01], 50: [0.1, 0.09, 0.1, 0.11, 0.08], 60: [0.1, 0.16, 0.14, 0.1, 0.16], 70: [0.19, 0.18, 0.15000000000000002, 0.16999999999999998, 0.13], 80: [0.27, 0.19, 0.22, 0.21000000000000002, 0.32], 90: [0.22, 0.21000000000000002, 0.26, 0.22000000000000003, 0.27]}
12,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.01], 50: [0.04, 0.02, 0.06, 0.06, 0.01], 60: [0.01, 0.03, 0.04, 0.06, 0.02], 70: [0.01, 0.04, 0.1, 0.06, 0.02], 80: [0.1, 0.05, 0.08, 0.060000000000000005, 0.060000000000000005], 90: [0.06, 0.1, 0.07, 0.08, 0.1]}
13,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.02, 0.02], 50: [0.0, 0.03, 0.0, 0.03, 0.0], 60: [0.04, 0.04, 0.03, 0.04, 0.03], 70: [0.05, 0.01, 0.05, 0.02, 0.05], 80: [0.09, 0.06, 0.07, 0.09, 0.1], 90: [0.11, 0.12, 0.12, 0.1, 0.09]}
14,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.0, 0.0, 0.01, 0.01], 40: [0.04, 0.05, 0.02, 0.01, 0.03], 50: [0.07, 0.07, 0.09, 0.08, 0.07], 60: [0.09, 0.1, 0.13, 0.12000000000000001, 0.14], 70: [0.1, 0.12, 0.15000000000000002, 0.14, 0.17], 80: [0.22, 0.17, 0.17, 0.19, 0.2], 90: [0.22999999999999998, 0.23, 0.2, 0.22, 0.22000000000000003]}
15,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.0], 40: [0.0, 0.0, 0.02, 0.03, 0.01], 50: [0.03, 0.01, 0.05, 0.04, 0.04], 60: [0.08, 0.02, 0.05, 0.06, 0.03], 70: [0.09, 0.09000000000000001, 0.11, 0.05, 0.08], 80: [0.12000000000000001, 0.13, 0.13, 0.11, 0.09], 90: [0.15000000000000002, 0.13, 0.12000000000000001, 0.13, 0.16999999999999998]}
16,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.0, 0.0, 0.01, 0.0], 50: [0.02, 0.01, 0.02, 0.01, 0.02], 60: [0.02, 0.08, 0.02, 0.04, 0.04], 70: [0.03, 0.05, 0.06999999999999999, 0.05, 0.05], 80: [0.09, 0.15, 0.08, 0.07, 0.13], 90: [0.1, 0.13, 0.12000000000000001, 0.1, 0.13]}
17,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.01, 0.0], 50: [0.02, 0.02, 0.01, 0.02, 0.01], 60: [0.02, 0.02, 0.01, 0.05, 0.05], 70: [0.05, 0.05, 0.06999999999999999, 0.06999999999999999, 0.04], 80: [0.02, 0.06999999999999999, 0.09, 0.06, 0.05], 90: [0.05, 0.1, 0.14, 0.11000000000000001, 0.14]}
