0,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.02, 0.02, 0.0, 0.01], 50: [0.01, 0.02, 0.04, 0.03, 0.01], 60: [0.02, 0.05, 0.07, 0.1, 0.03], 70: [0.04, 0.08, 0.04, 0.060000000000000005, 0.04], 80: [0.08, 0.09, 0.07, 0.1, 0.15000000000000002], 90: [0.15000000000000002, 0.13, 0.11, 0.11000000000000001, 0.13]}
1,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.04, 0.01, 0.0, 0.0, 0.02], 50: [0.03, 0.01, 0.01, 0.07, 0.02], 60: [0.03, 0.03, 0.04, 0.03, 0.05], 70: [0.01, 0.06, 0.07, 0.06, 0.06], 80: [0.1, 0.1, 0.07, 0.06999999999999999, 0.060000000000000005], 90: [0.06999999999999999, 0.08, 0.06, 0.08, 0.09]}
2,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.0, 0.0], 60: [0.01, 0.01, 0.0, 0.0, 0.01], 70: [0.01, 0.01, 0.0, 0.01, 0.01], 80: [0.01, 0.0, 0.0, 0.0, 0.0], 90: [0.01, 0.01, 0.0, 0.01, 0.0]}
3,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.01], 50: [0.0, 0.02, 0.03, 0.03, 0.08], 60: [0.11000000000000001, 0.05, 0.07, 0.05, 0.02], 70: [0.09, 0.06, 0.12000000000000001, 0.08, 0.07], 80: [0.13, 0.08, 0.14, 0.16, 0.22], 90: [0.21, 0.18, 0.18, 0.15, 0.16]}
4,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.0, 0.01, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.01], 60: [0.02, 0.04, 0.02, 0.0, 0.02], 70: [0.02, 0.04, 0.02, 0.07, 0.06], 80: [0.06, 0.11, 0.07, 0.06, 0.05], 90: [0.06, 0.09000000000000001, 0.11000000000000001, 0.1, 0.1]}
5,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.0, 0.0], 60: [0.01, 0.0, 0.0, 0.01, 0.0], 70: [0.0, 0.01, 0.01, 0.0, 0.01], 80: [0.0, 0.01, 0.03, 0.01, 0.01], 90: [0.03, 0.01, 0.0, 0.01, 0.02]}
6,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.0], 70: [0.0, 0.0, 0.01, 0.0, 0.0], 80: [0.0, 0.0, 0.0, 0.0, 0.0], 90: [0.01, 0.01, 0.01, 0.0, 0.0]}
7,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.01, 0.01, 0.0, 0.01], 70: [0.0, 0.0, 0.01, 0.0, 0.01], 80: [0.0, 0.01, 0.0, 0.0, 0.0], 90: [0.0, 0.01, 0.01, 0.0, 0.0]}
8,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.01], 50: [0.01, 0.01, 0.01, 0.0, 0.0], 60: [0.0, 0.0, 0.01, 0.0, 0.01], 70: [0.03, 0.0, 0.02, 0.01, 0.0], 80: [0.04, 0.05, 0.03, 0.02, 0.02], 90: [0.05, 0.06, 0.04, 0.04, 0.04]}
9,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.02, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.02, 0.01], 60: [0.02, 0.02, 0.02, 0.01, 0.0], 70: [0.04, 0.03, 0.02, 0.0, 0.01], 80: [0.04, 0.02, 0.01, 0.01, 0.04], 90: [0.03, 0.03, 0.02, 0.04, 0.03]}
10,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.0], 40: [0.02, 0.0, 0.0, 0.01, 0.0], 50: [0.01, 0.0, 0.02, 0.01, 0.0], 60: [0.02, 0.01, 0.02, 0.02, 0.01], 70: [0.04, 0.03, 0.03, 0.02, 0.03], 80: [0.02, 0.02, 0.05, 0.03, 0.05], 90: [0.03, 0.01, 0.01, 0.01, 0.02]}
