0,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.02, 0.0, 0.03, 0.0], 50: [0.03, 0.03, 0.03, 0.01, 0.01], 60: [0.05, 0.04, 0.04, 0.06, 0.08], 70: [0.08, 0.12000000000000001, 0.06, 0.11, 0.09], 80: [0.1, 0.1, 0.07, 0.08, 0.08], 90: [0.12000000000000001, 0.16, 0.13, 0.13, 0.11]}
1,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.02, 0.02, 0.01, 0.0], 50: [0.02, 0.03, 0.01, 0.01, 0.02], 60: [0.01, 0.02, 0.05, 0.06, 0.03], 70: [0.060000000000000005, 0.08, 0.07, 0.060000000000000005, 0.06], 80: [0.07, 0.04, 0.09, 0.07, 0.11], 90: [0.11, 0.11, 0.09, 0.07, 0.11]}
2,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.01, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.0], 70: [0.01, 0.01, 0.02, 0.01, 0.01], 80: [0.01, 0.02, 0.01, 0.0, 0.01], 90: [0.02, 0.01, 0.0, 0.01, 0.0]}
3,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.01, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.02, 0.03, 0.0, 0.04], 60: [0.07, 0.04, 0.05, 0.09, 0.08], 70: [0.08, 0.07, 0.08, 0.07, 0.1], 80: [0.14, 0.14, 0.11, 0.13, 0.16], 90: [0.14, 0.16999999999999998, 0.18, 0.15, 0.09]}
4,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.0, 0.0], 60: [0.04, 0.02, 0.03, 0.01, 0.03], 70: [0.06, 0.03, 0.07, 0.03, 0.03], 80: [0.09, 0.06, 0.05, 0.08, 0.07], 90: [0.07, 0.08, 0.1, 0.07, 0.06]}
5,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.01, 0.0, 0.0, 0.0], 60: [0.01, 0.0, 0.0, 0.01, 0.0], 70: [0.0, 0.0, 0.0, 0.02, 0.02], 80: [0.01, 0.0, 0.03, 0.0, 0.0], 90: [0.01, 0.03, 0.03, 0.01, 0.0]}
6,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.0], 70: [0.0, 0.0, 0.0, 0.0, 0.0], 80: [0.0, 0.0, 0.0, 0.0, 0.0], 90: [0.0, 0.01, 0.0, 0.0, 0.0]}
7,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.01, 0.0, 0.0, 0.0], 70: [0.0, 0.0, 0.0, 0.01, 0.0], 80: [0.01, 0.01, 0.0, 0.0, 0.0], 90: [0.01, 0.0, 0.0, 0.01, 0.0]}
8,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.01, 0.0], 50: [0.01, 0.01, 0.0, 0.02, 0.0], 60: [0.02, 0.01, 0.02, 0.01, 0.01], 70: [0.01, 0.02, 0.03, 0.0, 0.0], 80: [0.04, 0.04, 0.02, 0.04, 0.02], 90: [0.03, 0.07, 0.04, 0.05, 0.03]}
9,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.01, 0.01, 0.0], 50: [0.01, 0.01, 0.0, 0.0, 0.0], 60: [0.02, 0.01, 0.01, 0.01, 0.01], 70: [0.03, 0.02, 0.02, 0.01, 0.02], 80: [0.04, 0.01, 0.02, 0.04, 0.04], 90: [0.02, 0.06, 0.04, 0.03, 0.03]}
10,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.01, 0.0], 60: [0.01, 0.02, 0.01, 0.0, 0.03], 70: [0.03, 0.02, 0.01, 0.03, 0.01], 80: [0.02, 0.01, 0.02, 0.04, 0.03], 90: [0.03, 0.02, 0.03, 0.02, 0.03]}
