10,0.155,0.233,0.178,0.199,0.233
10,0.057,0.049,0.067,0.052,0.064
20,0.605,0.59,0.578,0.546,0.617
20,0.082,0.096,0.076,0.076,0.084
30,0.859,0.915,0.875,0.855,0.824
30,0.087,0.099,0.102,0.086,0.109
40,0.948,0.961,0.951,0.965,0.971
40,0.103,0.076,0.093,0.105,0.109
50,0.994,0.997,0.993,0.995,0.991
50,0.109,0.108,0.105,0.107,0.147
60,1.0,0.999,1.0,0.993,0.998
60,0.128,0.119,0.103,0.109,0.098
70,1.0,1.0,1.0,1.0,1.0
70,0.117,0.094,0.113,0.109,0.121
80,0.999,1.0,0.999,1.0,0.999
80,0.128,0.105,0.124,0.123,0.116
90,1.0,0.999,1.0,1.0,1.0
90,0.119,0.119,0.101,0.111,0.121
100,1.0,1.0,1.0,1.0,1.0
100,0.119,0.123,0.125,0.11,0.121
